filename,label
"WellE09_PointE09_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0508.tiff",0
"WellE09_PointE09_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0509.tiff",0
"WellE09_PointE09_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0510.tiff",0
"WellE09_PointE09_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0511.tiff",0
"WellE09_PointE09_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0512.tiff",0
"WellE10_PointE10_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0513.tiff",0
"WellE10_PointE10_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0514.tiff",0
"WellE10_PointE10_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0515.tiff",0
"WellE10_PointE10_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0516.tiff",0
"WellE10_PointE10_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0517.tiff",0
"WellE10_PointE10_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0518.tiff",0
"WellE10_PointE10_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0519.tiff",0
"WellE10_PointE10_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0520.tiff",0
"WellE10_PointE10_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0521.tiff",0
"WellE11_PointE11_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0522.tiff",0
"WellE11_PointE11_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0523.tiff",0
"WellE11_PointE11_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0524.tiff",0
"WellE11_PointE11_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0525.tiff",0
"WellE11_PointE11_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0526.tiff",0
"WellE11_PointE11_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0527.tiff",0
"WellE11_PointE11_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0528.tiff",-1
"WellE11_PointE11_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0529.tiff",0
"WellE11_PointE11_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0530.tiff",0
"WellE12_PointE12_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0531.tiff",0
"WellE12_PointE12_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0532.tiff",0
"WellE12_PointE12_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0533.tiff",0
"WellE12_PointE12_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0534.tiff",0
"WellE12_PointE12_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0535.tiff",0
"WellE12_PointE12_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0536.tiff",0
"WellE12_PointE12_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0537.tiff",0
"WellE12_PointE12_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0538.tiff",1
"WellE12_PointE12_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0539.tiff",0
"WellF01_PointF01_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0639.tiff",0
"WellF01_PointF01_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0640.tiff",0
"WellF01_PointF01_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0641.tiff",0
"WellF01_PointF01_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0642.tiff",0
"WellF01_PointF01_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0643.tiff",0
"WellF01_PointF01_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0644.tiff",0
"WellF01_PointF01_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0645.tiff",0
"WellF01_PointF01_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0646.tiff",0
"WellF01_PointF01_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0647.tiff",0
"WellF02_PointF02_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0630.tiff",0
"WellF02_PointF02_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0631.tiff",-1
"WellF02_PointF02_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0632.tiff",0
"WellF02_PointF02_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0633.tiff",0
"WellF02_PointF02_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0634.tiff",0
"WellF02_PointF02_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0635.tiff",0
"WellF02_PointF02_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0636.tiff",0
"WellF02_PointF02_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0637.tiff",0
"WellF02_PointF02_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0638.tiff",0
"WellF03_PointF03_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0621.tiff",0
"WellF03_PointF03_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0622.tiff",0
"WellF03_PointF03_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0623.tiff",0
"WellF03_PointF03_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0624.tiff",0
"WellF03_PointF03_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0625.tiff",0
"WellF03_PointF03_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0626.tiff",0
"WellF03_PointF03_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0627.tiff",0
"WellF03_PointF03_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0628.tiff",0
"WellF03_PointF03_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0629.tiff",0
"WellF04_PointF04_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0612.tiff",0
"WellF04_PointF04_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0613.tiff",0
"WellF04_PointF04_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0614.tiff",0
"WellF04_PointF04_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0615.tiff",0
"WellF04_PointF04_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0616.tiff",0
"WellF04_PointF04_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0617.tiff",0
"WellF04_PointF04_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0618.tiff",0
"WellF04_PointF04_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0619.tiff",0
"WellF04_PointF04_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0620.tiff",0
"WellF05_PointF05_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0603.tiff",0
"WellF05_PointF05_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0604.tiff",0
"WellF05_PointF05_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0605.tiff",0
"WellF05_PointF05_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0606.tiff",-1
"WellF05_PointF05_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0607.tiff",0
"WellF05_PointF05_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0608.tiff",0
"WellF05_PointF05_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0609.tiff",0
"WellF05_PointF05_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0610.tiff",0
"WellF05_PointF05_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0611.tiff",0
"WellF06_PointF06_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0594.tiff",0
"WellF06_PointF06_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0595.tiff",0
"WellF06_PointF06_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0596.tiff",0
"WellF06_PointF06_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0597.tiff",0
"WellF06_PointF06_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0598.tiff",0
"WellF06_PointF06_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0599.tiff",1
"WellF06_PointF06_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0600.tiff",0
"WellF06_PointF06_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0601.tiff",0
"WellF06_PointF06_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0602.tiff",0
"WellF07_PointF07_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0585.tiff",0
"WellF07_PointF07_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0586.tiff",0
"WellF07_PointF07_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0587.tiff",0
"WellF07_PointF07_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0588.tiff",0
"WellF07_PointF07_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0589.tiff",0
"WellF07_PointF07_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0590.tiff",0
"WellF07_PointF07_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0591.tiff",0
"WellF07_PointF07_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0592.tiff",0
"WellF07_PointF07_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0593.tiff",0
"WellF08_PointF08_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0576.tiff",0
"WellF08_PointF08_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0577.tiff",0
"WellF08_PointF08_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0578.tiff",-1
"WellF08_PointF08_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0579.tiff",0
"WellF08_PointF08_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0580.tiff",0
"WellF08_PointF08_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0581.tiff",0
"WellF08_PointF08_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0582.tiff",0
"WellF08_PointF08_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0583.tiff",-1
"WellF08_PointF08_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0584.tiff",0
"WellF09_PointF09_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0567.tiff",0
"WellF09_PointF09_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0568.tiff",0
"WellF09_PointF09_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0569.tiff",0
"WellF09_PointF09_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0570.tiff",-1
"WellF09_PointF09_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0571.tiff",0
"WellF09_PointF09_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0572.tiff",0
"WellF09_PointF09_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0573.tiff",0
"WellF09_PointF09_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0574.tiff",0
"WellF09_PointF09_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0575.tiff",0
"WellF10_PointF10_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0558.tiff",0
"WellF10_PointF10_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0559.tiff",0
"WellF10_PointF10_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0560.tiff",0
"WellF10_PointF10_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0561.tiff",0
"WellF10_PointF10_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0562.tiff",-1
"WellF10_PointF10_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0563.tiff",0
"WellF10_PointF10_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0564.tiff",0
"WellF10_PointF10_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0565.tiff",0
"WellF10_PointF10_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0566.tiff",0
"WellF11_PointF11_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0549.tiff",0
"WellF11_PointF11_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0550.tiff",0
"WellF11_PointF11_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0551.tiff",0
"WellF11_PointF11_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0552.tiff",0
"WellF11_PointF11_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0553.tiff",0
"WellF11_PointF11_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0554.tiff",0
"WellF11_PointF11_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0555.tiff",0
"WellF11_PointF11_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0556.tiff",0
"WellF11_PointF11_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0557.tiff",-1
"WellF12_PointF12_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0540.tiff",0
"WellF12_PointF12_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0541.tiff",0
"WellF12_PointF12_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0542.tiff",0
"WellF12_PointF12_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0543.tiff",0
"WellF12_PointF12_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0544.tiff",0
"WellF12_PointF12_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0545.tiff",0
"WellF12_PointF12_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0546.tiff",0
"WellF12_PointF12_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0547.tiff",0
"WellF12_PointF12_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0548.tiff",0
"WellG01_PointG01_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0648.tiff",0
"WellG01_PointG01_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0649.tiff",0
"WellG01_PointG01_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0650.tiff",0
"WellG01_PointG01_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0651.tiff",0
"WellG01_PointG01_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0652.tiff",-1
"WellG01_PointG01_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0653.tiff",0
"WellG01_PointG01_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0654.tiff",0
"WellG01_PointG01_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0655.tiff",0
"WellG01_PointG01_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0656.tiff",0
"WellG02_PointG02_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0657.tiff",0
"WellG02_PointG02_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0658.tiff",0
"WellG02_PointG02_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0659.tiff",0
"WellG02_PointG02_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0660.tiff",-1
"WellG02_PointG02_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0661.tiff",0
"WellG02_PointG02_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0662.tiff",0
"WellG02_PointG02_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0663.tiff",0
"WellG02_PointG02_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0664.tiff",0
"WellG02_PointG02_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0665.tiff",0
"WellG03_PointG03_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0666.tiff",0
"WellG03_PointG03_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0667.tiff",0
"WellG03_PointG03_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0668.tiff",0
"WellG03_PointG03_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0669.tiff",0
"WellG03_PointG03_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0670.tiff",0
"WellG03_PointG03_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0671.tiff",0
"WellG03_PointG03_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0672.tiff",0
"WellG03_PointG03_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0673.tiff",0
"WellG03_PointG03_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0674.tiff",0
"WellG04_PointG04_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0675.tiff",-1
"WellG04_PointG04_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0676.tiff",0
"WellG04_PointG04_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0677.tiff",-1
"WellG04_PointG04_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0678.tiff",0
"WellG04_PointG04_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0679.tiff",1
"WellG04_PointG04_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0680.tiff",0
"WellG04_PointG04_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0681.tiff",-1
"WellG04_PointG04_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0682.tiff",-1
"WellG04_PointG04_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0683.tiff",-1
"WellG05_PointG05_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0684.tiff",0
"WellG05_PointG05_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0685.tiff",0
"WellG05_PointG05_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0686.tiff",0
"WellG05_PointG05_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0687.tiff",0
"WellG05_PointG05_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0688.tiff",0
"WellG05_PointG05_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0689.tiff",0
"WellG05_PointG05_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0690.tiff",0
"WellG05_PointG05_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0691.tiff",0
"WellG05_PointG05_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0692.tiff",1
"WellG06_PointG06_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0693.tiff",0
"WellG06_PointG06_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0694.tiff",0
"WellG06_PointG06_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0695.tiff",0
"WellG06_PointG06_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0696.tiff",0
"WellG06_PointG06_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0697.tiff",0
"WellG06_PointG06_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0698.tiff",-1
"WellG06_PointG06_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0699.tiff",0
"WellG06_PointG06_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0700.tiff",-1
"WellG06_PointG06_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0701.tiff",0
"WellG07_PointG07_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0702.tiff",0
"WellG07_PointG07_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0703.tiff",0
"WellG07_PointG07_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0704.tiff",0
"WellG07_PointG07_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0705.tiff",0
"WellG07_PointG07_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0706.tiff",0
"WellG07_PointG07_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0707.tiff",0
"WellG07_PointG07_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0708.tiff",0
"WellG07_PointG07_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0709.tiff",0
"WellG07_PointG07_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0710.tiff",0
"WellG08_PointG08_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0711.tiff",0
"WellG08_PointG08_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0712.tiff",0
"WellG08_PointG08_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0713.tiff",0
"WellG08_PointG08_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0714.tiff",0
"WellG08_PointG08_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0715.tiff",0
"WellG08_PointG08_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0716.tiff",0
"WellG08_PointG08_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0717.tiff",0
"WellG08_PointG08_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0718.tiff",0
"WellG08_PointG08_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0719.tiff",0
"WellG09_PointG09_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0720.tiff",0
"WellG09_PointG09_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0721.tiff",0
"WellG09_PointG09_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0722.tiff",0
"WellG09_PointG09_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0723.tiff",0
"WellG09_PointG09_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0724.tiff",0
"WellG09_PointG09_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0725.tiff",0
"WellG09_PointG09_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0726.tiff",0
"WellG09_PointG09_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0727.tiff",0
"WellG09_PointG09_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0728.tiff",0
"WellG10_PointG10_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0729.tiff",0
"WellG10_PointG10_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0730.tiff",0
"WellG10_PointG10_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0731.tiff",0
"WellG10_PointG10_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0732.tiff",0
"WellG10_PointG10_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0733.tiff",0
"WellG10_PointG10_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0734.tiff",0
"WellG10_PointG10_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0735.tiff",0
"WellG10_PointG10_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0736.tiff",0
"WellG10_PointG10_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0737.tiff",0
"WellG11_PointG11_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0738.tiff",0
"WellG11_PointG11_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0739.tiff",0
"WellG11_PointG11_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0740.tiff",0
"WellG11_PointG11_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0741.tiff",0
"WellG11_PointG11_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0742.tiff",0
"WellG11_PointG11_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0743.tiff",0
"WellG11_PointG11_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0744.tiff",0
"WellG11_PointG11_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0745.tiff",0
"WellG11_PointG11_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0746.tiff",0
"WellG12_PointG12_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0747.tiff",0
"WellG12_PointG12_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0748.tiff",0
"WellG12_PointG12_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0749.tiff",0
"WellG12_PointG12_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0750.tiff",0
"WellG12_PointG12_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0751.tiff",0
"WellG12_PointG12_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0752.tiff",0
"WellG12_PointG12_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0753.tiff",0
"WellG12_PointG12_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0754.tiff",0
"WellG12_PointG12_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0755.tiff",1
"WellH01_PointH01_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0855.tiff",0
"WellH01_PointH01_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0856.tiff",0
"WellH01_PointH01_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0857.tiff",0
"WellH01_PointH01_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0858.tiff",0
"WellH01_PointH01_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0859.tiff",0
"WellH01_PointH01_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0860.tiff",0
